Teritoriālā vienība;Dzīvojamā platība uz vienu iemītnieku;2011;2021
Rīga;<10 m²;18643;10092
Rīga;10–14.9 m²;39600;26556
Rīga;15–19.9 m²;46465;36749
Rīga;20–29.9 m²;70863;67380
Rīga;30–39.9 m²;38739;48849
Rīga;40–59.9 m²;40190;64553
Rīga;60–79.9 m²;9753;22621
Rīga;80+ m²;5803;11549
Atgāzene;<10 m²;42;21
Atgāzene;10–14.9 m²;50;24
Atgāzene;15–19.9 m²;49;41
Atgāzene;20–29.9 m²;114;118
Atgāzene;30–39.9 m²;61;62
Atgāzene;40–59.9 m²;67;90
Atgāzene;60–79.9 m²;43;53
Atgāzene;80+ m²;40;68
Avoti;<10 m²;793;491
Avoti;10–14.9 m²;1128;898
Avoti;15–19.9 m²;1124;957
Avoti;20–29.9 m²;2107;2138
Avoti;30–39.9 m²;993;1186
Avoti;40–59.9 m²;1291;1718
Avoti;60–79.9 m²;404;587
Avoti;80+ m²;335;537
Āgenskalns;<10 m²;1140;649
Āgenskalns;10–14.9 m²;1944;1413
Āgenskalns;15–19.9 m²;1610;1346
Āgenskalns;20–29.9 m²;3001;2910
Āgenskalns;30–39.9 m²;1321;1651
Āgenskalns;40–59.9 m²;1748;2556
Āgenskalns;60–79.9 m²;340;622
Āgenskalns;80+ m²;249;442
Beberbeķi;<10 m²;8;2
Beberbeķi;10–14.9 m²;6;7
Beberbeķi;15–19.9 m²;13;6
Beberbeķi;20–29.9 m²;11;16
Beberbeķi;30–39.9 m²;9;19
Beberbeķi;40–59.9 m²;27;29
Beberbeķi;60–79.9 m²;19;24
Beberbeķi;80+ m²;33;61
Berģi;<10 m²;47;22
Berģi;10–14.9 m²;96;56
Berģi;15–19.9 m²;90;70
Berģi;20–29.9 m²;150;150
Berģi;30–39.9 m²;112;123
Berģi;40–59.9 m²;161;190
Berģi;60–79.9 m²;71;95
Berģi;80+ m²;111;179
Bieriņi;<10 m²;199;151
Bieriņi;10–14.9 m²;305;200
Bieriņi;15–19.9 m²;272;208
Bieriņi;20–29.9 m²;525;513
Bieriņi;30–39.9 m²;317;337
Bieriņi;40–59.9 m²;429;533
Bieriņi;60–79.9 m²;233;307
Bieriņi;80+ m²;328;534
Bišumuiža;<10 m²;80;32
Bišumuiža;10–14.9 m²;91;81
Bišumuiža;15–19.9 m²;141;134
Bišumuiža;20–29.9 m²;225;259
Bišumuiža;30–39.9 m²;167;212
Bišumuiža;40–59.9 m²;109;213
Bišumuiža;60–79.9 m²;51;216
Bišumuiža;80+ m²;33;59
Bolderāja;<10 m²;466;314
Bolderāja;10–14.9 m²;837;663
Bolderāja;15–19.9 m²;1116;992
Bolderāja;20–29.9 m²;1203;1390
Bolderāja;30–39.9 m²;829;996
Bolderāja;40–59.9 m²;580;1082
Bolderāja;60–79.9 m²;122;215
Bolderāja;80+ m²;37;49
Brasa;<10 m²;319;175
Brasa;10–14.9 m²;700;518
Brasa;15–19.9 m²;800;599
Brasa;20–29.9 m²;1617;1474
Brasa;30–39.9 m²;848;976
Brasa;40–59.9 m²;1115;1602
Brasa;60–79.9 m²;252;449
Brasa;80+ m²;116;297
Brekši;<10 m²;55;46
Brekši;10–14.9 m²;129;87
Brekši;15–19.9 m²;121;93
Brekši;20–29.9 m²;170;172
Brekši;30–39.9 m²;98;138
Brekši;40–59.9 m²;95;147
Brekši;60–79.9 m²;11;26
Brekši;80+ m²;12;25
Bukulti;<10 m²;4;3
Bukulti;10–14.9 m²;13;14
Bukulti;15–19.9 m²;16;17
Bukulti;20–29.9 m²;39;40
Bukulti;30–39.9 m²;28;36
Bukulti;40–59.9 m²;41;43
Bukulti;60–79.9 m²;25;22
Bukulti;80+ m²;30;47
Buļļi;<10 m²;2;2
Buļļi;10–14.9 m²;6;4
Buļļi;15–19.9 m²;8;5
Buļļi;20–29.9 m²;14;15
Buļļi;30–39.9 m²;14;11
Buļļi;40–59.9 m²;9;19
Buļļi;60–79.9 m²;16;17
Buļļi;80+ m²;16;41
Centrs (Rīga);<10 m²;420;226
Centrs (Rīga);10–14.9 m²;1004;654
Centrs (Rīga);15–19.9 m²;1311;1007
Centrs (Rīga);20–29.9 m²;2883;2591
Centrs (Rīga);30–39.9 m²;1928;2001
Centrs (Rīga);40–59.9 m²;2557;3144
Centrs (Rīga);60–79.9 m²;1184;1691
Centrs (Rīga);80+ m²;1368;2347
Čiekurkalns;<10 m²;376;209
Čiekurkalns;10–14.9 m²;536;419
Čiekurkalns;15–19.9 m²;564;446
Čiekurkalns;20–29.9 m²;811;981
Čiekurkalns;30–39.9 m²;566;566
Čiekurkalns;40–59.9 m²;407;897
Čiekurkalns;60–79.9 m²;66;174
Čiekurkalns;80+ m²;65;79
Daugavgrīva;<10 m²;215;148
Daugavgrīva;10–14.9 m²;618;436
Daugavgrīva;15–19.9 m²;775;533
Daugavgrīva;20–29.9 m²;937;860
Daugavgrīva;30–39.9 m²;353;470
Daugavgrīva;40–59.9 m²;434;795
Daugavgrīva;60–79.9 m²;48;155
Daugavgrīva;80+ m²;3;6
Dārzciems;<10 m²;412;164
Dārzciems;10–14.9 m²;900;615
Dārzciems;15–19.9 m²;1451;879
Dārzciems;20–29.9 m²;1795;1682
Dārzciems;30–39.9 m²;1488;1379
Dārzciems;40–59.9 m²;994;2022
Dārzciems;60–79.9 m²;344;772
Dārzciems;80+ m²;215;472
Dārziņi;<10 m²;98;109
Dārziņi;10–14.9 m²;110;135
Dārziņi;15–19.9 m²;81;120
Dārziņi;20–29.9 m²;153;240
Dārziņi;30–39.9 m²;105;229
Dārziņi;40–59.9 m²;137;433
Dārziņi;60–79.9 m²;64;158
Dārziņi;80+ m²;80;250
Dreiliņi;<10 m²;78;108
Dreiliņi;10–14.9 m²;231;312
Dreiliņi;15–19.9 m²;544;536
Dreiliņi;20–29.9 m²;576;631
Dreiliņi;30–39.9 m²;437;650
Dreiliņi;40–59.9 m²;176;357
Dreiliņi;60–79.9 m²;58;144
Dreiliņi;80+ m²;21;101
Dzirciems;<10 m²;406;188
Dzirciems;10–14.9 m²;910;608
Dzirciems;15–19.9 m²;872;672
Dzirciems;20–29.9 m²;1371;1328
Dzirciems;30–39.9 m²;650;935
Dzirciems;40–59.9 m²;754;1193
Dzirciems;60–79.9 m²;78;316
Dzirciems;80+ m²;55;117
Grīziņkalns;<10 m²;618;375
Grīziņkalns;10–14.9 m²;959;614
Grīziņkalns;15–19.9 m²;835;723
Grīziņkalns;20–29.9 m²;1769;1798
Grīziņkalns;30–39.9 m²;789;939
Grīziņkalns;40–59.9 m²;789;1112
Grīziņkalns;60–79.9 m²;206;355
Grīziņkalns;80+ m²;88;199
Iļģuciems;<10 m²;717;413
Iļģuciems;10–14.9 m²;1695;1164
Iļģuciems;15–19.9 m²;1845;1454
Iļģuciems;20–29.9 m²;2850;2745
Iļģuciems;30–39.9 m²;1074;1201
Iļģuciems;40–59.9 m²;1646;2807
Iļģuciems;60–79.9 m²;190;518
Iļģuciems;80+ m²;30;70
Imanta;<10 m²;948;424
Imanta;10–14.9 m²;2270;1517
Imanta;15–19.9 m²;3674;2913
Imanta;20–29.9 m²;5398;5182
Imanta;30–39.9 m²;2854;3801
Imanta;40–59.9 m²;2951;4696
Imanta;60–79.9 m²;850;1902
Imanta;80+ m²;194;433
Jaunciems;<10 m²;100;69
Jaunciems;10–14.9 m²;133;108
Jaunciems;15–19.9 m²;90;78
Jaunciems;20–29.9 m²;193;186
Jaunciems;30–39.9 m²;75;99
Jaunciems;40–59.9 m²;118;153
Jaunciems;60–79.9 m²;50;67
Jaunciems;80+ m²;72;112
Jugla;<10 m²;719;438
Jugla;10–14.9 m²;2017;1315
Jugla;15–19.9 m²;1570;1404
Jugla;20–29.9 m²;2840;2597
Jugla;30–39.9 m²;1369;1860
Jugla;40–59.9 m²;2190;3185
Jugla;60–79.9 m²;157;372
Jugla;80+ m²;133;258
Katlakalns;<10 m²;4;3
Katlakalns;10–14.9 m²;10;9
Katlakalns;15–19.9 m²;4;8
Katlakalns;20–29.9 m²;6;10
Katlakalns;30–39.9 m²;6;8
Katlakalns;40–59.9 m²;6;3
Katlakalns;60–79.9 m²;1;1
Katlakalns;80+ m²;8;4
Kleisti;<10 m²;8;9
Kleisti;10–14.9 m²;11;9
Kleisti;15–19.9 m²;8;11
Kleisti;20–29.9 m²;14;28
Kleisti;30–39.9 m²;10;20
Kleisti;40–59.9 m²;7;19
Kleisti;60–79.9 m²;6;20
Kleisti;80+ m²;8;30
Kundziņsala;<10 m²;21;11
Kundziņsala;10–14.9 m²;24;15
Kundziņsala;15–19.9 m²;18;21
Kundziņsala;20–29.9 m²;27;30
Kundziņsala;30–39.9 m²;19;20
Kundziņsala;40–59.9 m²;15;21
Kundziņsala;60–79.9 m²;3;4
Kundziņsala;80+ m²;11;10
Ķengarags;<10 m²;1611;878
Ķengarags;10–14.9 m²;4599;2487
Ķengarags;15–19.9 m²;3669;3652
Ķengarags;20–29.9 m²;5888;5148
Ķengarags;30–39.9 m²;2161;4240
Ķengarags;40–59.9 m²;3437;5164
Ķengarags;60–79.9 m²;191;993
Ķengarags;80+ m²;33;107
Ķīpsala;<10 m²;18;5
Ķīpsala;10–14.9 m²;30;7
Ķīpsala;15–19.9 m²;21;21
Ķīpsala;20–29.9 m²;41;39
Ķīpsala;30–39.9 m²;35;37
Ķīpsala;40–59.9 m²;45;55
Ķīpsala;60–79.9 m²;18;34
Ķīpsala;80+ m²;23;67
Latgales apkaime;<10 m²;1130;655
Latgales apkaime;10–14.9 m²;1778;1201
Latgales apkaime;15–19.9 m²;1810;1468
Latgales apkaime;20–29.9 m²;2788;2696
Latgales apkaime;30–39.9 m²;1338;1776
Latgales apkaime;40–59.9 m²;1529;2184
Latgales apkaime;60–79.9 m²;290;645
Latgales apkaime;80+ m²;127;224
Mangaļsala;<10 m²;38;11
Mangaļsala;10–14.9 m²;68;31
Mangaļsala;15–19.9 m²;86;57
Mangaļsala;20–29.9 m²;106;103
Mangaļsala;30–39.9 m²;65;79
Mangaļsala;40–59.9 m²;72;93
Mangaļsala;60–79.9 m²;25;63
Mangaļsala;80+ m²;16;32
Mežaparks;<10 m²;29;19
Mežaparks;10–14.9 m²;125;51
Mežaparks;15–19.9 m²;159;123
Mežaparks;20–29.9 m²;311;279
Mežaparks;30–39.9 m²;237;238
Mežaparks;40–59.9 m²;228;270
Mežaparks;60–79.9 m²;141;216
Mežaparks;80+ m²;239;406
Mežciems;<10 m²;240;87
Mežciems;10–14.9 m²;604;396
Mežciems;15–19.9 m²;1152;956
Mežciems;20–29.9 m²;1610;1525
Mežciems;30–39.9 m²;1017;1363
Mežciems;40–59.9 m²;694;1088
Mežciems;60–79.9 m²;335;736
Mežciems;80+ m²;64;202
Mīlgrāvis;<10 m²;139;85
Mīlgrāvis;10–14.9 m²;288;196
Mīlgrāvis;15–19.9 m²;255;230
Mīlgrāvis;20–29.9 m²;450;489
Mīlgrāvis;30–39.9 m²;87;147
Mīlgrāvis;40–59.9 m²;283;497
Mīlgrāvis;60–79.9 m²;24;76
Mīlgrāvis;80+ m²;30;49
Mūkupurvs;<10 m²;2;1
Mūkupurvs;10–14.9 m²;10;6
Mūkupurvs;15–19.9 m²;6;4
Mūkupurvs;20–29.9 m²;10;6
Mūkupurvs;30–39.9 m²;8;6
Mūkupurvs;40–59.9 m²;6;10
Mūkupurvs;60–79.9 m²;3;9
Mūkupurvs;80+ m²;3;7
Pētersala-Andrejsala;<10 m²;169;78
Pētersala-Andrejsala;10–14.9 m²;400;237
Pētersala-Andrejsala;15–19.9 m²;319;291
Pētersala-Andrejsala;20–29.9 m²;629;678
Pētersala-Andrejsala;30–39.9 m²;286;383
Pētersala-Andrejsala;40–59.9 m²;407;679
Pētersala-Andrejsala;60–79.9 m²;65;169
Pētersala-Andrejsala;80+ m²;34;91
Pleskodāle;<10 m²;175;90
Pleskodāle;10–14.9 m²;250;156
Pleskodāle;15–19.9 m²;245;218
Pleskodāle;20–29.9 m²;436;431
Pleskodāle;30–39.9 m²;274;317
Pleskodāle;40–59.9 m²;306;415
Pleskodāle;60–79.9 m²;123;240
Pleskodāle;80+ m²;163;235
Pļavnieki;<10 m²;947;330
Pļavnieki;10–14.9 m²;1999;1501
Pļavnieki;15–19.9 m²;4182;2734
Pļavnieki;20–29.9 m²;4303;4147
Pļavnieki;30–39.9 m²;4171;4537
Pļavnieki;40–59.9 m²;1790;4124
Pļavnieki;60–79.9 m²;757;1921
Pļavnieki;80+ m²;51;169
Purvciems;<10 m²;1438;709
Purvciems;10–14.9 m²;3600;2156
Purvciems;15–19.9 m²;4687;3520
Purvciems;20–29.9 m²;6857;6034
Purvciems;30–39.9 m²;3949;5139
Purvciems;40–59.9 m²;3677;5857
Purvciems;60–79.9 m²;851;2614
Purvciems;80+ m²;159;543
Rumbula;<10 m²;37;14
Rumbula;10–14.9 m²;98;27
Rumbula;15–19.9 m²;32;56
Rumbula;20–29.9 m²;115;82
Rumbula;30–39.9 m²;22;67
Rumbula;40–59.9 m²;38;80
Rumbula;60–79.9 m²;3;22
Rumbula;80+ m²;0;3
Salas;<10 m²;4;1
Salas;10–14.9 m²;5;2
Salas;15–19.9 m²;4;2
Salas;20–29.9 m²;3;2
Salas;30–39.9 m²;1;1
Salas;40–59.9 m²;4;4
Salas;60–79.9 m²;3;3
Salas;80+ m²;4;6
Sarkandaugava;<10 m²;695;409
Sarkandaugava;10–14.9 m²;1460;1007
Sarkandaugava;15–19.9 m²;1187;972
Sarkandaugava;20–29.9 m²;2237;2154
Sarkandaugava;30–39.9 m²;1034;1190
Sarkandaugava;40–59.9 m²;1129;1931
Sarkandaugava;60–79.9 m²;127;292
Sarkandaugava;80+ m²;50;83
Skanste;<10 m²;10;7
Skanste;10–14.9 m²;39;46
Skanste;15–19.9 m²;41;42
Skanste;20–29.9 m²;102;175
Skanste;30–39.9 m²;42;121
Skanste;40–59.9 m²;64;172
Skanste;60–79.9 m²;18;135
Skanste;80+ m²;9;151
Spilve;<10 m²;6;4
Spilve;10–14.9 m²;6;2
Spilve;15–19.9 m²;9;3
Spilve;20–29.9 m²;4;7
Spilve;30–39.9 m²;6;12
Spilve;40–59.9 m²;0;1
Spilve;60–79.9 m²;3;1
Spilve;80+ m²;2;0
Suži;<10 m²;21;10
Suži;10–14.9 m²;25;18
Suži;15–19.9 m²;32;24
Suži;20–29.9 m²;19;19
Suži;30–39.9 m²;34;54
Suži;40–59.9 m²;20;34
Suži;60–79.9 m²;6;4
Suži;80+ m²;17;23
Šampēteris;<10 m²;216;105
Šampēteris;10–14.9 m²;398;307
Šampēteris;15–19.9 m²;321;291
Šampēteris;20–29.9 m²;578;647
Šampēteris;30–39.9 m²;243;309
Šampēteris;40–59.9 m²;337;594
Šampēteris;60–79.9 m²;36;94
Šampēteris;80+ m²;23;56
Šķirotava;<10 m²;163;113
Šķirotava;10–14.9 m²;160;151
Šķirotava;15–19.9 m²;151;150
Šķirotava;20–29.9 m²;159;201
Šķirotava;30–39.9 m²;65;73
Šķirotava;40–59.9 m²;101;121
Šķirotava;60–79.9 m²;21;27
Šķirotava;80+ m²;32;40
Teika;<10 m²;820;504
Teika;10–14.9 m²;1778;1309
Teika;15–19.9 m²;1943;1663
Teika;20–29.9 m²;3427;3432
Teika;30–39.9 m²;1471;2021
Teika;40–59.9 m²;2042;3393
Teika;60–79.9 m²;464;1056
Teika;80+ m²;254;493
Torņakalns;<10 m²;345;226
Torņakalns;10–14.9 m²;468;396
Torņakalns;15–19.9 m²;433;353
Torņakalns;20–29.9 m²;615;645
Torņakalns;30–39.9 m²;391;390
Torņakalns;40–59.9 m²;323;515
Torņakalns;60–79.9 m²;71;126
Torņakalns;80+ m²;59;84
Trīsciems;<10 m²;19;12
Trīsciems;10–14.9 m²;42;23
Trīsciems;15–19.9 m²;36;32
Trīsciems;20–29.9 m²;55;62
Trīsciems;30–39.9 m²;50;44
Trīsciems;40–59.9 m²;33;67
Trīsciems;60–79.9 m²;19;64
Trīsciems;80+ m²;34;61
Vecāķi;<10 m²;15;12
Vecāķi;10–14.9 m²;27;21
Vecāķi;15–19.9 m²;39;24
Vecāķi;20–29.9 m²;62;77
Vecāķi;30–39.9 m²;68;82
Vecāķi;40–59.9 m²;95;151
Vecāķi;60–79.9 m²;73;88
Vecāķi;80+ m²;100;241
Vecdaugava;<10 m²;32;31
Vecdaugava;10–14.9 m²;68;42
Vecdaugava;15–19.9 m²;45;43
Vecdaugava;20–29.9 m²;102;97
Vecdaugava;30–39.9 m²;39;35
Vecdaugava;40–59.9 m²;93;143
Vecdaugava;60–79.9 m²;24;28
Vecdaugava;80+ m²;35;49
Vecmīlgrāvis;<10 m²;749;354
Vecmīlgrāvis;10–14.9 m²;1478;1070
Vecmīlgrāvis;15–19.9 m²;2033;1461
Vecmīlgrāvis;20–29.9 m²;2420;2428
Vecmīlgrāvis;30–39.9 m²;1238;1440
Vecmīlgrāvis;40–59.9 m²;1000;1982
Vecmīlgrāvis;60–79.9 m²;181;504
Vecmīlgrāvis;80+ m²;34;55
Vecpilsēta;<10 m²;31;18
Vecpilsēta;10–14.9 m²;65;37
Vecpilsēta;15–19.9 m²;74;58
Vecpilsēta;20–29.9 m²;154;119
Vecpilsēta;30–39.9 m²;107;119
Vecpilsēta;40–59.9 m²;168;211
Vecpilsēta;60–79.9 m²;116;136
Vecpilsēta;80+ m²;114;217
Voleri;<10 m²;17;7
Voleri;10–14.9 m²;19;24
Voleri;15–19.9 m²;16;8
Voleri;20–29.9 m²;24;26
Voleri;30–39.9 m²;8;15
Voleri;40–59.9 m²;26;35
Voleri;60–79.9 m²;3;3
Voleri;80+ m²;2;4
Zasulauks;<10 m²;227;114
Zasulauks;10–14.9 m²;483;320
Zasulauks;15–19.9 m²;483;430
Zasulauks;20–29.9 m²;806;771
Zasulauks;30–39.9 m²;331;515
Zasulauks;40–59.9 m²;471;701
Zasulauks;60–79.9 m²;63;210
Zasulauks;80+ m²;29;59
Ziepniekkalns;<10 m²;820;368
Ziepniekkalns;10–14.9 m²;1838;1166
Ziepniekkalns;15–19.9 m²;2644;1818
Ziepniekkalns;20–29.9 m²;3528;3248
Ziepniekkalns;30–39.9 m²;2268;2767
Ziepniekkalns;40–59.9 m²;1817;3222
Ziepniekkalns;60–79.9 m²;426;1369
Ziepniekkalns;80+ m²;201;399
Zolitūde;<10 m²;185;33
Zolitūde;10–14.9 m²;659;268
Zolitūde;15–19.9 m²;1349;772
Zolitūde;20–29.9 m²;2225;1529
Zolitūde;30–39.9 m²;1173;1407
Zolitūde;40–59.9 m²;1102;1701
Zolitūde;60–79.9 m²;381;1461
Zolitūde;80+ m²;171;566
