Teritoriālā vienība;Īpašumtiesību veids;Skaits 2011;Skaits 2021;% 2011;% 2021
Rīga;Pavisam;271750;291403;100;100
Rīga;Īpašnieka apdzīvoti mājokļi;183783;185119;68;64
Rīga;Īres mājokļi;39104;51762;14;18
Rīga;Citu īpašumtiesību veidu mājokļi;48385;54228;18;19
Atgāzene;Pavisam;480;492;100;100
Atgāzene;Īpašnieka apdzīvoti mājokļi;262;286;55;58
Atgāzene;Īres mājokļi;97;115;20;23
Atgāzene;Citu īpašumtiesību veidu mājokļi;114;89;24;18
Avoti;Pavisam;8301;8791;100;100
Avoti;Īpašnieka apdzīvoti mājokļi;2602;3215;31;37
Avoti;Īres mājokļi;4249;4232;51;48
Avoti;Citu īpašumtiesību veidu mājokļi;1441;1324;17;15
Āgenskalns;Pavisam;11398;11767;100;100
Āgenskalns;Īpašnieka apdzīvoti mājokļi;6617;6432;58;55
Āgenskalns;Īres mājokļi;2720;3001;24;26
Āgenskalns;Citu īpašumtiesību veidu mājokļi;2040;2310;18;20
Beberbeķi;Pavisam;132;183;100;100
Beberbeķi;Īpašnieka apdzīvoti mājokļi;100;131;76;72
Beberbeķi;Īres mājokļi;4;12;3;7
Beberbeķi;Citu īpašumtiesību veidu mājokļi;26;32;20;17
Berģi;Pavisam;842;898;100;100
Berģi;Īpašnieka apdzīvoti mājokļi;668;671;79;75
Berģi;Īres mājokļi;37;59;4;7
Berģi;Citu īpašumtiesību veidu mājokļi;137;157;16;17
Bieriņi;Pavisam;2631;2850;100;100
Bieriņi;Īpašnieka apdzīvoti mājokļi;1878;1899;71;67
Bieriņi;Īres mājokļi;310;367;12;13
Bieriņi;Citu īpašumtiesību veidu mājokļi;441;568;17;20
Bišumuiža;Pavisam;903;1218;100;100
Bišumuiža;Īpašnieka apdzīvoti mājokļi;653;864;72;71
Bišumuiža;Īres mājokļi;86;151;10;12
Bišumuiža;Citu īpašumtiesību veidu mājokļi;162;203;18;17
Bolderāja;Pavisam;5240;5735;100;100
Bolderāja;Īpašnieka apdzīvoti mājokļi;3773;3455;72;60
Bolderāja;Īres mājokļi;474;1246;9;22
Bolderāja;Citu īpašumtiesību veidu mājokļi;987;1027;19;18
Brasa;Pavisam;5809;6344;100;100
Brasa;Īpašnieka apdzīvoti mājokļi;3178;3399;55;54
Brasa;Īres mājokļi;1779;1790;31;28
Brasa;Citu īpašumtiesību veidu mājokļi;842;1147;14;18
Brekši;Pavisam;691;745;100;100
Brekši;Īpašnieka apdzīvoti mājokļi;467;505;68;68
Brekši;Īres mājokļi;84;70;12;9
Brekši;Citu īpašumtiesību veidu mājokļi;140;160;20;21
Bukulti;Pavisam;201;230;100;100
Bukulti;Īpašnieka apdzīvoti mājokļi;156;176;78;77
Bukulti;Īres mājokļi;3;14;1;6
Bukulti;Citu īpašumtiesību veidu mājokļi;39;40;19;17
Buļļi;Pavisam;87;119;100;100
Buļļi;Īpašnieka apdzīvoti mājokļi;70;92;80;77
Buļļi;Īres mājokļi;1;3;1;3
Buļļi;Citu īpašumtiesību veidu mājokļi;15;24;17;20
Centrs (Rīga);Pavisam;12855;14119;100;100
Centrs (Rīga);Īpašnieka apdzīvoti mājokļi;5063;6170;39;44
Centrs (Rīga);Īres mājokļi;5198;5441;40;39
Centrs (Rīga);Citu īpašumtiesību veidu mājokļi;2545;2490;20;18
Čiekurkalns;Pavisam;3419;3840;100;100
Čiekurkalns;Īpašnieka apdzīvoti mājokļi;2073;2300;61;60
Čiekurkalns;Īres mājokļi;691;838;20;22
Čiekurkalns;Citu īpašumtiesību veidu mājokļi;645;697;19;18
Daugavgrīva;Pavisam;3408;3417;100;100
Daugavgrīva;Īpašnieka apdzīvoti mājokļi;2740;2331;80;68
Daugavgrīva;Īres mājokļi;206;449;6;13
Daugavgrīva;Citu īpašumtiesību veidu mājokļi;443;636;13;19
Dārzciems;Pavisam;7633;8029;100;100
Dārzciems;Īpašnieka apdzīvoti mājokļi;5711;5713;75;71
Dārzciems;Īres mājokļi;451;804;6;10
Dārzciems;Citu īpašumtiesību veidu mājokļi;1462;1507;19;19
Dārziņi;Pavisam;847;1702;100;100
Dārziņi;Īpašnieka apdzīvoti mājokļi;620;1080;73;63
Dārziņi;Īres mājokļi;18;160;2;9
Dārziņi;Citu īpašumtiesību veidu mājokļi;204;449;24;26
Dreiliņi;Pavisam;2127;2842;100;100
Dreiliņi;Īpašnieka apdzīvoti mājokļi;665;722;31;25
Dreiliņi;Īres mājokļi;1195;1809;56;64
Dreiliņi;Citu īpašumtiesību veidu mājokļi;263;311;12;11
Dzirciems;Pavisam;5112;5405;100;100
Dzirciems;Īpašnieka apdzīvoti mājokļi;3568;3447;70;64
Dzirciems;Īres mājokļi;583;855;11;16
Dzirciems;Citu īpašumtiesību veidu mājokļi;954;1099;19;20
Grīziņkalns;Pavisam;6093;6308;100;100
Grīziņkalns;Īpašnieka apdzīvoti mājokļi;2132;2459;35;39
Grīziņkalns;Īres mājokļi;2798;2820;46;45
Grīziņkalns;Citu īpašumtiesību veidu mājokļi;1156;1023;19;16
Iļģuciems;Pavisam;10061;10388;100;100
Iļģuciems;Īpašnieka apdzīvoti mājokļi;7622;7319;76;70
Iļģuciems;Īres mājokļi;674;1140;7;11
Iļģuciems;Citu īpašumtiesību veidu mājokļi;1760;1928;17;19
Imanta;Pavisam;19187;20917;100;100
Imanta;Īpašnieka apdzīvoti mājokļi;15243;14988;79;72
Imanta;Īres mājokļi;932;1988;5;10
Imanta;Citu īpašumtiesību veidu mājokļi;2999;3923;16;19
Jaunciems;Pavisam;842;885;100;100
Jaunciems;Īpašnieka apdzīvoti mājokļi;608;613;72;69
Jaunciems;Īres mājokļi;45;71;5;8
Jaunciems;Citu īpašumtiesību veidu mājokļi;183;198;22;22
Jugla;Pavisam;11054;11484;100;100
Jugla;Īpašnieka apdzīvoti mājokļi;7887;7570;71;66
Jugla;Īres mājokļi;965;1474;9;13
Jugla;Citu īpašumtiesību veidu mājokļi;2192;2437;20;21
Katlakalns;Pavisam;49;51;100;100
Katlakalns;Īpašnieka apdzīvoti mājokļi;28;24;57;47
Katlakalns;Īres mājokļi;8;20;16;39
Katlakalns;Citu īpašumtiesību veidu mājokļi;11;6;22;12
Kleisti;Pavisam;74;169;100;100
Kleisti;Īpašnieka apdzīvoti mājokļi;43;99;58;59
Kleisti;Īres mājokļi;20;34;27;20
Kleisti;Citu īpašumtiesību veidu mājokļi;9;33;12;20
Kundziņsala;Pavisam;141;139;100;100
Kundziņsala;Īpašnieka apdzīvoti mājokļi;91;77;65;55
Kundziņsala;Īres mājokļi;16;24;11;17
Kundziņsala;Citu īpašumtiesību veidu mājokļi;32;37;23;27
Ķengarags;Pavisam;21678;22701;100;100
Ķengarags;Īpašnieka apdzīvoti mājokļi;16335;15736;75;69
Ķengarags;Īres mājokļi;1479;2647;7;12
Ķengarags;Citu īpašumtiesību veidu mājokļi;3859;4316;18;19
Ķīpsala;Pavisam;248;278;100;100
Ķīpsala;Īpašnieka apdzīvoti mājokļi;97;145;39;52
Ķīpsala;Īres mājokļi;73;83;29;30
Ķīpsala;Citu īpašumtiesību veidu mājokļi;64;47;26;17
Latgales apkaime;Pavisam;10963;11165;100;100
Latgales apkaime;Īpašnieka apdzīvoti mājokļi;5816;5738;53;51
Latgales apkaime;Īres mājokļi;2916;3491;27;31
Latgales apkaime;Citu īpašumtiesību veidu mājokļi;2167;1924;20;17
Mangaļsala;Pavisam;478;479;100;100
Mangaļsala;Īpašnieka apdzīvoti mājokļi;412;366;86;76
Mangaļsala;Īres mājokļi;13;30;3;6
Mangaļsala;Citu īpašumtiesību veidu mājokļi;53;78;11;16
Mežaparks;Pavisam;1493;1622;100;100
Mežaparks;Īpašnieka apdzīvoti mājokļi;1054;1087;71;67
Mežaparks;Īres mājokļi;156;213;10;13
Mežaparks;Citu īpašumtiesību veidu mājokļi;279;317;19;20
Mežciems;Pavisam;5735;6362;100;100
Mežciems;Īpašnieka apdzīvoti mājokļi;4502;4752;79;75
Mežciems;Īres mājokļi;245;469;4;7
Mežciems;Citu īpašumtiesību veidu mājokļi;974;1140;17;18
Mīlgrāvis;Pavisam;1559;1783;100;100
Mīlgrāvis;Īpašnieka apdzīvoti mājokļi;1057;1215;68;68
Mīlgrāvis;Īres mājokļi;107;255;7;14
Mīlgrāvis;Citu īpašumtiesību veidu mājokļi;393;313;25;18
Mūkupurvs;Pavisam;53;61;100;100
Mūkupurvs;Īpašnieka apdzīvoti mājokļi;40;34;75;56
Mūkupurvs;Īres mājokļi;2;8;4;13
Mūkupurvs;Citu īpašumtiesību veidu mājokļi;7;18;13;30
Pētersala-Andrejsala;Pavisam;2325;2630;100;100
Pētersala-Andrejsala;Īpašnieka apdzīvoti mājokļi;1477;1576;64;60
Pētersala-Andrejsala;Īres mājokļi;457;557;20;21
Pētersala-Andrejsala;Citu īpašumtiesību veidu mājokļi;382;497;16;19
Pleskodāle;Pavisam;2009;2147;100;100
Pleskodāle;Īpašnieka apdzīvoti mājokļi;1353;1249;67;58
Pleskodāle;Īres mājokļi;274;442;14;21
Pleskodāle;Citu īpašumtiesību veidu mājokļi;376;449;19;21
Pļavnieki;Pavisam;18210;19478;100;100
Pļavnieki;Īpašnieka apdzīvoti mājokļi;13839;14017;76;72
Pļavnieki;Īres mājokļi;1416;2031;8;10
Pļavnieki;Citu īpašumtiesību veidu mājokļi;2953;3427;16;18
Purvciems;Pavisam;25255;26591;100;100
Purvciems;Īpašnieka apdzīvoti mājokļi;18962;18530;75;70
Purvciems;Īres mājokļi;1874;2965;7;11
Purvciems;Citu īpašumtiesību veidu mājokļi;4413;5090;17;19
Rumbula;Pavisam;348;358;100;100
Rumbula;Īpašnieka apdzīvoti mājokļi;242;239;70;67
Rumbula;Īres mājokļi;15;52;4;15
Rumbula;Citu īpašumtiesību veidu mājokļi;88;67;25;19
Salas;Pavisam;29;26;100;100
Salas;Īpašnieka apdzīvoti mājokļi;22;13;76;50
Salas;Īres mājokļi;0;6;0;23
Salas;Citu īpašumtiesību veidu mājokļi;7;7;24;27
Sarkandaugava;Pavisam;8016;8142;100;100
Sarkandaugava;Īpašnieka apdzīvoti mājokļi;5426;5155;68;63
Sarkandaugava;Īres mājokļi;1042;1461;13;18
Sarkandaugava;Citu īpašumtiesību veidu mājokļi;1540;1523;19;19
Skanste;Pavisam;331;858;100;100
Skanste;Īpašnieka apdzīvoti mājokļi;232;515;70;60
Skanste;Īres mājokļi;27;162;8;19
Skanste;Citu īpašumtiesību veidu mājokļi;67;181;20;21
Spilve;Pavisam;37;35;100;100
Spilve;Īpašnieka apdzīvoti mājokļi;12;11;32;31
Spilve;Īres mājokļi;9;15;24;43
Spilve;Citu īpašumtiesību veidu mājokļi;16;9;43;26
Suži;Pavisam;174;187;100;100
Suži;Īpašnieka apdzīvoti mājokļi;137;145;79;78
Suži;Īres mājokļi;19;17;11;9
Suži;Citu īpašumtiesību veidu mājokļi;18;25;10;13
Šampēteris;Pavisam;2158;2411;100;100
Šampēteris;Īpašnieka apdzīvoti mājokļi;1489;1568;69;65
Šampēteris;Īres mājokļi;223;347;10;14
Šampēteris;Citu īpašumtiesību veidu mājokļi;443;495;21;21
Šķirotava;Pavisam;861;908;100;100
Šķirotava;Īpašnieka apdzīvoti mājokļi;590;583;69;64
Šķirotava;Īres mājokļi;78;158;9;17
Šķirotava;Citu īpašumtiesību veidu mājokļi;187;166;22;18
Teika;Pavisam;12260;13950;100;100
Teika;Īpašnieka apdzīvoti mājokļi;8426;8987;69;64
Teika;Īres mājokļi;1643;2251;13;16
Teika;Citu īpašumtiesību veidu mājokļi;2166;2701;18;19
Torņakalns;Pavisam;2747;2794;100;100
Torņakalns;Īpašnieka apdzīvoti mājokļi;1309;1294;48;46
Torņakalns;Īres mājokļi;921;1008;34;36
Torņakalns;Citu īpašumtiesību veidu mājokļi;495;484;18;17
Trīsciems;Pavisam;298;397;100;100
Trīsciems;Īpašnieka apdzīvoti mājokļi;226;294;76;74
Trīsciems;Īres mājokļi;5;22;2;6
Trīsciems;Citu īpašumtiesību veidu mājokļi;62;77;21;19
Vecāķi;Pavisam;488;730;100;100
Vecāķi;Īpašnieka apdzīvoti mājokļi;416;479;85;66
Vecāķi;Īres mājokļi;16;72;3;10
Vecāķi;Citu īpašumtiesību veidu mājokļi;56;171;11;23
Vecdaugava;Pavisam;445;477;100;100
Vecdaugava;Īpašnieka apdzīvoti mājokļi;354;341;80;71
Vecdaugava;Īres mājokļi;15;39;3;8
Vecdaugava;Citu īpašumtiesību veidu mājokļi;74;96;17;20
Vecmīlgrāvis;Pavisam;9161;9331;100;100
Vecmīlgrāvis;Īpašnieka apdzīvoti mājokļi;6862;6516;75;70
Vecmīlgrāvis;Īres mājokļi;582;1096;6;12
Vecmīlgrāvis;Citu īpašumtiesību veidu mājokļi;1709;1716;19;18
Vecpilsēta;Pavisam;898;993;100;100
Vecpilsēta;Īpašnieka apdzīvoti mājokļi;332;394;37;40
Vecpilsēta;Īres mājokļi;179;361;20;36
Vecpilsēta;Citu īpašumtiesību veidu mājokļi;359;234;40;24
Voleri;Pavisam;116;125;100;100
Voleri;Īpašnieka apdzīvoti mājokļi;68;72;59;58
Voleri;Īres mājokļi;7;21;6;17
Voleri;Citu īpašumtiesību veidu mājokļi;40;32;34;26
Zasulauks;Pavisam;2902;3142;100;100
Zasulauks;Īpašnieka apdzīvoti mājokļi;2288;2172;79;69
Zasulauks;Īres mājokļi;223;344;8;11
Zasulauks;Citu īpašumtiesību veidu mājokļi;389;625;13;20
Ziepniekkalns;Pavisam;13605;14416;100;100
Ziepniekkalns;Īpašnieka apdzīvoti mājokļi;10011;10098;74;70
Ziepniekkalns;Īres mājokļi;1081;1584;8;11
Ziepniekkalns;Citu īpašumtiesību veidu mājokļi;2502;2725;18;19
Zolitūde;Pavisam;7253;7759;100;100
Zolitūde;Īpašnieka apdzīvoti mājokļi;5879;5761;81;74
Zolitūde;Īres mājokļi;363;568;5;7
Zolitūde;Citu īpašumtiesību veidu mājokļi;1005;1423;14;18
