"Apdzīvoti mājokļi un tajos dzīvojošās personas reģionos, republikas pilsētās, novados un apkaimēs – Teritoriālā vienība, Dzīvojamo telpu veids, Mērvienība un Laika periods"

"Teritoriālā vienība";"Dzīvojamo telpu veids";"Apdzīvoti mājokļi 2011";"Apdzīvoti mājokļi 2021";"Mājokļos dzīvojošās personas 2011";"Mājokļos dzīvojošās personas 2021"
"Rīga (pirms ATR 2021. gadā)";"Pavisam";272139;291697;658637;614618
"Rīga (pirms ATR 2021. gadā)";"Apdzīvotie tradicionālie mājokļi";271548;288431;649185;598908
"Rīga (pirms ATR 2021. gadā)";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";398;294;7204;5085
"Rīga (pirms ATR 2021. gadā)";"Citas dzīvojamās vienības";193;1475;2248;5344
"Rīga (pirms ATR 2021. gadā)";"Nav norādīts";0;1497;0;5281
"..Atgāzene";"Pavisam";482;495;1247;1324
"..Atgāzene";"Apdzīvotie tradicionālie mājokļi";479;479;1209;1071
"..Atgāzene";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";2;3;36;219
"..Atgāzene";"Citas dzīvojamās vienības";1;7;2;20
"..Atgāzene";"Nav norādīts";0;6;0;14
"..Avoti";"Pavisam";8301;8791;18567;17602
"..Avoti";"Apdzīvotie tradicionālie mājokļi";8289;8556;18545;17113
"..Avoti";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Avoti";"Citas dzīvojamās vienības";12;100;22;187
"..Avoti";"Nav norādīts";0;135;0;302
"..Āgenskalns";"Pavisam";11420;11780;26837;23800
"..Āgenskalns";"Apdzīvotie tradicionālie mājokļi";11388;11590;26495;23257
"..Āgenskalns";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";23;13;321;189
"..Āgenskalns";"Citas dzīvojamās vienības";9;65;21;133
"..Āgenskalns";"Nav norādīts";0;112;0;221
"..Beberbeķi";"Pavisam";132;183;442;495
"..Beberbeķi";"Apdzīvotie tradicionālie mājokļi";128;166;430;461
"..Beberbeķi";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Beberbeķi";"Citas dzīvojamās vienības";4;5;12;10
"..Beberbeķi";"Nav norādīts";0;12;0;24
"..Berģi";"Pavisam";843;901;2898;2851
"..Berģi";"Apdzīvotie tradicionālie mājokļi";842;885;2564;2392
"..Berģi";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";1;3;334;435
"..Berģi";"Citas dzīvojamās vienības";0;6;0;13
"..Berģi";"Nav norādīts";0;7;0;11
"..Bieriņi";"Pavisam";2632;2852;7966;7692
"..Bieriņi";"Apdzīvotie tradicionālie mājokļi";2627;2784;7950;7496
"..Bieriņi";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";1;2;8;8
"..Bieriņi";"Citas dzīvojamās vienības";4;28;8;74
"..Bieriņi";"Nav norādīts";0;38;0;114
"..Bišumuiža";"Pavisam";903;1218;2354;2696
"..Bišumuiža";"Apdzīvotie tradicionālie mājokļi";902;1206;2353;2660
"..Bišumuiža";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Bišumuiža";"Citas dzīvojamās vienības";1;6;1;20
"..Bišumuiža";"Nav norādīts";0;6;0;16
"..Bolderāja";"Pavisam";5240;5736;12995;12447
"..Bolderāja";"Apdzīvotie tradicionālie mājokļi";5237;5701;12988;12344
"..Bolderāja";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;1;0;5
"..Bolderāja";"Citas dzīvojamās vienības";3;15;7;55
"..Bolderāja";"Nav norādīts";0;19;0;43
"..Brasa";"Pavisam";5811;6345;13217;12367
"..Brasa";"Apdzīvotie tradicionālie mājokļi";5805;6092;12690;11827
"..Brasa";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";2;1;520;35
"..Brasa";"Citas dzīvojamās vienības";4;96;7;184
"..Brasa";"Nav norādīts";0;156;0;321
"..Brekši";"Pavisam";691;745;1631;1632
"..Brekši";"Apdzīvotie tradicionālie mājokļi";691;734;1631;1582
"..Brekši";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Brekši";"Citas dzīvojamās vienības";0;1;0;7
"..Brekši";"Nav norādīts";0;10;0;43
"..Bukulti";"Pavisam";201;230;598;666
"..Bukulti";"Apdzīvotie tradicionālie mājokļi";201;222;598;640
"..Bukulti";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Bukulti";"Citas dzīvojamās vienības";0;6;0;24
"..Bukulti";"Nav norādīts";0;2;0;2
"..Buļļi";"Pavisam";87;119;247;314
"..Buļļi";"Apdzīvotie tradicionālie mājokļi";86;114;246;301
"..Buļļi";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Buļļi";"Citas dzīvojamās vienības";1;0;1;0
"..Buļļi";"Nav norādīts";0;5;0;13
"..Centrs (Rīga)";"Pavisam";12859;14121;30730;29522
"..Centrs (Rīga)";"Apdzīvotie tradicionālie mājokļi";12845;13671;30617;28612
"..Centrs (Rīga)";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";4;2;93;12
"..Centrs (Rīga)";"Citas dzīvojamās vienības";10;258;20;496
"..Centrs (Rīga)";"Nav norādīts";0;190;0;402
"..Čiekurkalns";"Pavisam";3423;3842;7794;7609
"..Čiekurkalns";"Apdzīvotie tradicionālie mājokļi";3414;3772;7711;7394
"..Čiekurkalns";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";4;2;75;7
"..Čiekurkalns";"Citas dzīvojamās vienības";5;32;8;135
"..Čiekurkalns";"Nav norādīts";0;36;0;73
"..Daugavgrīva";"Pavisam";3412;3423;9015;7876
"..Daugavgrīva";"Apdzīvotie tradicionālie mājokļi";3404;3403;8801;7566
"..Daugavgrīva";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";5;6;139;144
"..Daugavgrīva";"Citas dzīvojamās vienības";3;13;75;165
"..Daugavgrīva";"Nav norādīts";0;1;0;1
"..Dārzciems";"Pavisam";7635;8033;20969;18252
"..Dārzciems";"Apdzīvotie tradicionālie mājokļi";7627;7987;19134;17211
"..Dārzciems";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";2;4;1820;928
"..Dārzciems";"Citas dzīvojamās vienības";6;25;15;71
"..Dārzciems";"Nav norādīts";0;17;0;42
"..Dārziņi";"Pavisam";847;1702;2324;3735
"..Dārziņi";"Apdzīvotie tradicionālie mājokļi";836;1674;2301;3671
"..Dārziņi";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Dārziņi";"Citas dzīvojamās vienības";11;19;23;45
"..Dārziņi";"Nav norādīts";0;9;0;19
"..Dreiliņi";"Pavisam";2127;2842;5602;7085
"..Dreiliņi";"Apdzīvotie tradicionālie mājokļi";2126;2839;5600;7079
"..Dreiliņi";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Dreiliņi";"Citas dzīvojamās vienības";1;1;2;1
"..Dreiliņi";"Nav norādīts";0;2;0;5
"..Dzirciems";"Pavisam";5114;5416;12094;11109
"..Dzirciems";"Apdzīvotie tradicionālie mājokļi";5109;5358;11676;10589
"..Dzirciems";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";2;11;415;253
"..Dzirciems";"Citas dzīvojamās vienības";3;24;3;213
"..Dzirciems";"Nav norādīts";0;23;0;54
"..Grīziņkalns";"Pavisam";6094;6309;12818;11845
"..Grīziņkalns";"Apdzīvotie tradicionālie mājokļi";6093;6116;12753;11425
"..Grīziņkalns";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";1;1;65;47
"..Grīziņkalns";"Citas dzīvojamās vienības";0;49;0;95
"..Grīziņkalns";"Nav norādīts";0;143;0;278
"..Iļģuciems";"Pavisam";10088;10397;24005;21399
"..Iļģuciems";"Apdzīvotie tradicionālie mājokļi";10055;10372;23859;21318
"..Iļģuciems";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";27;9;131;37
"..Iļģuciems";"Citas dzīvojamās vienības";6;14;15;36
"..Iļģuciems";"Nav norādīts";0;2;0;8
"..Imanta";"Pavisam";19194;20922;46644;43332
"..Imanta";"Apdzīvotie tradicionālie mājokļi";19177;20868;46459;43101
"..Imanta";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";7;5;149;103
"..Imanta";"Citas dzīvojamās vienības";10;26;36;58
"..Imanta";"Nav norādīts";0;23;0;70
"..Jaunciems";"Pavisam";843;885;2475;2316
"..Jaunciems";"Apdzīvotie tradicionālie mājokļi";841;872;2468;2292
"..Jaunciems";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";1;0;6;0
"..Jaunciems";"Citas dzīvojamās vienības";1;2;1;7
"..Jaunciems";"Nav norādīts";0;11;0;17
"..Jugla";"Pavisam";11060;11488;25094;23066
"..Jugla";"Apdzīvotie tradicionālie mājokļi";11047;11429;24728;22685
"..Jugla";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";6;4;352;217
"..Jugla";"Citas dzīvojamās vienības";7;40;14;143
"..Jugla";"Nav norādīts";0;15;0;21
"..Katlakalns";"Pavisam";49;51;141;160
"..Katlakalns";"Apdzīvotie tradicionālie mājokļi";49;46;141;147
"..Katlakalns";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Katlakalns";"Citas dzīvojamās vienības";0;4;0;12
"..Katlakalns";"Nav norādīts";0;1;0;1
"..Kleisti";"Pavisam";74;169;217;455
"..Kleisti";"Apdzīvotie tradicionālie mājokļi";74;147;217;390
"..Kleisti";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Kleisti";"Citas dzīvojamās vienības";0;5;0;17
"..Kleisti";"Nav norādīts";0;17;0;48
"..Kundziņsala";"Pavisam";141;139;399;361
"..Kundziņsala";"Apdzīvotie tradicionālie mājokļi";140;133;398;351
"..Kundziņsala";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Kundziņsala";"Citas dzīvojamās vienības";1;4;1;6
"..Kundziņsala";"Nav norādīts";0;2;0;4
"..Ķengarags";"Pavisam";21830;22706;50345;45081
"..Ķengarags";"Apdzīvotie tradicionālie mājokļi";21670;22669;50037;45017
"..Ķengarags";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";152;5;292;15
"..Ķengarags";"Citas dzīvojamās vienības";8;28;16;44
"..Ķengarags";"Nav norādīts";0;4;0;5
"..Ķīpsala";"Pavisam";255;282;778;814
"..Ķīpsala";"Apdzīvotie tradicionālie mājokļi";248;265;637;561
"..Ķīpsala";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";7;4;141;223
"..Ķīpsala";"Citas dzīvojamās vienības";0;3;0;4
"..Ķīpsala";"Nav norādīts";0;10;0;26
"..Latgales apkaime";"Pavisam";10970;11201;27179;24199
"..Latgales apkaime";"Apdzīvotie tradicionālie mājokļi";10950;10855;25571;22167
"..Latgales apkaime";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";10;36;111;428
"..Latgales apkaime";"Citas dzīvojamās vienības";10;104;1497;1176
"..Latgales apkaime";"Nav norādīts";0;206;0;428
"..Mangaļsala";"Pavisam";478;479;1348;1201
"..Mangaļsala";"Apdzīvotie tradicionālie mājokļi";476;469;1344;1178
"..Mangaļsala";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Mangaļsala";"Citas dzīvojamās vienības";2;4;4;7
"..Mangaļsala";"Nav norādīts";0;6;0;16
"..Mežaparks";"Pavisam";1497;1626;4201;3955
"..Mežaparks";"Apdzīvotie tradicionālie mājokļi";1492;1602;4133;3840
"..Mežaparks";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";4;4;67;63
"..Mežaparks";"Citas dzīvojamās vienības";1;9;1;27
"..Mežaparks";"Nav norādīts";0;11;0;25
"..Mežciems";"Pavisam";5740;6366;15268;14779
"..Mežciems";"Apdzīvotie tradicionālie mājokļi";5732;6353;14554;14151
"..Mežciems";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";5;4;699;610
"..Mežciems";"Citas dzīvojamās vienības";3;9;15;18
"..Mežciems";"Nav norādīts";0;0;0;0
"..Mīlgrāvis";"Pavisam";1559;1783;3925;3777
"..Mīlgrāvis";"Apdzīvotie tradicionālie mājokļi";1558;1769;3923;3751
"..Mīlgrāvis";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Mīlgrāvis";"Citas dzīvojamās vienības";1;3;2;3
"..Mīlgrāvis";"Nav norādīts";0;11;0;23
"..Mūkupurvs";"Pavisam";53;61;203;220
"..Mūkupurvs";"Apdzīvotie tradicionālie mājokļi";52;49;196;152
"..Mūkupurvs";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Mūkupurvs";"Citas dzīvojamās vienības";1;7;7;47
"..Mūkupurvs";"Nav norādīts";0;5;0;21
"..Pētersala-Andrejsala";"Pavisam";2325;2630;5180;4990
"..Pētersala-Andrejsala";"Apdzīvotie tradicionālie mājokļi";2325;2606;5180;4935
"..Pētersala-Andrejsala";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Pētersala-Andrejsala";"Citas dzīvojamās vienības";0;11;0;35
"..Pētersala-Andrejsala";"Nav norādīts";0;13;0;20
"..Pleskodāle";"Pavisam";2011;2150;5276;5075
"..Pleskodāle";"Apdzīvotie tradicionālie mājokļi";2009;2102;5225;4813
"..Pleskodāle";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";2;3;51;144
"..Pleskodāle";"Citas dzīvojamās vienības";0;24;0;63
"..Pleskodāle";"Nav norādīts";0;21;0;55
"..Pļavnieki";"Pavisam";18210;19478;44746;40828
"..Pļavnieki";"Apdzīvotie tradicionālie mājokļi";18207;19463;44739;40801
"..Pļavnieki";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Pļavnieki";"Citas dzīvojamās vienības";3;15;7;27
"..Pļavnieki";"Nav norādīts";0;0;0;0
"..Purvciems";"Pavisam";25258;26655;59272;53855
"..Purvciems";"Apdzīvotie tradicionālie mājokļi";25240;26572;59193;53737
"..Purvciems";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";3;64;46;81
"..Purvciems";"Citas dzīvojamās vienības";15;18;33;36
"..Purvciems";"Nav norādīts";0;1;0;1
"..Rumbula";"Pavisam";349;359;1058;870
"..Rumbula";"Apdzīvotie tradicionālie mājokļi";347;351;866;701
"..Rumbula";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";2;1;11;0
"..Rumbula";"Citas dzīvojamās vienības";0;7;181;169
"..Rumbula";"Nav norādīts";0;0;0;0
"..Salas";"Pavisam";29;26;84;75
"..Salas";"Apdzīvotie tradicionālie mājokļi";28;21;80;65
"..Salas";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Salas";"Citas dzīvojamās vienības";1;0;4;0
"..Salas";"Nav norādīts";0;5;0;10
"..Sarkandaugava";"Pavisam";8017;8146;17922;16022
"..Sarkandaugava";"Apdzīvotie tradicionālie mājokļi";8010;8038;17839;15577
"..Sarkandaugava";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";2;4;55;28
"..Sarkandaugava";"Citas dzīvojamās vienības";5;46;28;315
"..Sarkandaugava";"Nav norādīts";0;58;0;102
"..Skanste";"Pavisam";331;858;798;1881
"..Skanste";"Apdzīvotie tradicionālie mājokļi";331;849;798;1868
"..Skanste";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Skanste";"Citas dzīvojamās vienības";0;9;0;13
"..Skanste";"Nav norādīts";0;0;0;0
"..Spilve";"Pavisam";37;35;83;79
"..Spilve";"Apdzīvotie tradicionālie mājokļi";37;30;83;66
"..Spilve";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Spilve";"Citas dzīvojamās vienības";0;5;0;13
"..Spilve";"Nav norādīts";0;0;0;0
"..Suži";"Pavisam";174;187;479;450
"..Suži";"Apdzīvotie tradicionālie mājokļi";174;186;479;447
"..Suži";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Suži";"Citas dzīvojamās vienības";0;1;0;3
"..Suži";"Nav norādīts";0;0;0;0
"..Šampēteris";"Pavisam";2159;2412;5172;4937
"..Šampēteris";"Apdzīvotie tradicionālie mājokļi";2158;2403;5117;4859
"..Šampēteris";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";1;1;55;42
"..Šampēteris";"Citas dzīvojamās vienības";0;7;0;32
"..Šampēteris";"Nav norādīts";0;1;0;4
"..Šķirotava";"Pavisam";863;908;2497;2109
"..Šķirotava";"Apdzīvotie tradicionālie mājokļi";859;876;2125;1982
"..Šķirotava";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";2;0;367;0
"..Šķirotava";"Citas dzīvojamās vienības";2;21;5;110
"..Šķirotava";"Nav norādīts";0;11;0;17
"..Teika";"Pavisam";12305;14015;28881;28549
"..Teika";"Apdzīvotie tradicionālie mājokļi";12252;13871;28623;27948
"..Teika";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";45;65;243;399
"..Teika";"Citas dzīvojamās vienības";8;57;15;151
"..Teika";"Nav norādīts";0;22;0;51
"..Torņakalns";"Pavisam";2752;2796;6945;6373
"..Torņakalns";"Apdzīvotie tradicionālie mājokļi";2744;2736;6578;5947
"..Torņakalns";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";5;2;360;277
"..Torņakalns";"Citas dzīvojamās vienības";3;36;7;97
"..Torņakalns";"Nav norādīts";0;22;0;52
"..Trīsciems";"Pavisam";298;397;976;1195
"..Trīsciems";"Apdzīvotie tradicionālie mājokļi";297;365;973;1066
"..Trīsciems";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Trīsciems";"Citas dzīvojamās vienības";1;10;3;53
"..Trīsciems";"Nav norādīts";0;22;0;76
"..Vecāķi";"Pavisam";488;730;1382;1745
"..Vecāķi";"Apdzīvotie tradicionālie mājokļi";483;696;1374;1676
"..Vecāķi";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Vecāķi";"Citas dzīvojamās vienības";5;18;8;35
"..Vecāķi";"Nav norādīts";0;16;0;34
"..Vecdaugava";"Pavisam";445;477;1265;1246
"..Vecdaugava";"Apdzīvotie tradicionālie mājokļi";443;469;1260;1219
"..Vecdaugava";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Vecdaugava";"Citas dzīvojamās vienības";2;3;5;8
"..Vecdaugava";"Nav norādīts";0;5;0;19
"..Vecmīlgrāvis";"Pavisam";9191;9331;22667;20099
"..Vecmīlgrāvis";"Apdzīvotie tradicionālie mājokļi";9154;9295;22531;19825
"..Vecmīlgrāvis";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";30;0;123;0
"..Vecmīlgrāvis";"Citas dzīvojamās vienības";7;33;13;270
"..Vecmīlgrāvis";"Nav norādīts";0;3;0;4
"..Vecpilsēta";"Pavisam";898;994;1913;1856
"..Vecpilsēta";"Apdzīvotie tradicionālie mājokļi";895;918;1906;1702
"..Vecpilsēta";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;1;0;7
"..Vecpilsēta";"Citas dzīvojamās vienības";3;53;7;103
"..Vecpilsēta";"Nav norādīts";0;22;0;44
"..Voleri";"Pavisam";116;125;293;229
"..Voleri";"Apdzīvotie tradicionālie mājokļi";116;122;293;226
"..Voleri";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Voleri";"Citas dzīvojamās vienības";0;3;0;3
"..Voleri";"Nav norādīts";0;0;0;0
"..Zasulauks";"Pavisam";2902;3142;6919;6450
"..Zasulauks";"Apdzīvotie tradicionālie mājokļi";2900;3120;6916;6406
"..Zasulauks";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Zasulauks";"Citas dzīvojamās vienības";2;21;3;42
"..Zasulauks";"Nav norādīts";0;1;0;2
"..Ziepniekkalns";"Pavisam";13643;14449;33614;30715
"..Ziepniekkalns";"Apdzīvotie tradicionālie mājokļi";13596;14357;33402;30442
"..Ziepniekkalns";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";40;33;119;129
"..Ziepniekkalns";"Citas dzīvojamās vienības";7;46;93;124
"..Ziepniekkalns";"Nav norādīts";0;13;0;20
"..Zolitūde";"Pavisam";7253;7759;18648;16840
"..Zolitūde";"Apdzīvotie tradicionālie mājokļi";7253;7738;18648;16808
"..Zolitūde";"Instucionālie mājokļi (kopējas dzīvojamās telpas)";0;0;0;0
"..Zolitūde";"Citas dzīvojamās vienības";0;13;0;19
"..Zolitūde";"Nav norādīts";0;8;0;13
