Teritoriālā vienība;Dzīvojamo telpu veids;Apdzīvoti mājokļi 2011;Apdzīvoti mājokļi 2021;Mājokļos dzīvojošās personas 2011;Mājokļos dzīvojošās personas 2021;Mājokļu pieaugums;Cilvēku pieaugums
Rīga;Pavisam;272139;291697;658637;614618;19558;-44019
Rīga;Apdzīvotie tradicionālie mājokļi;271548;288431;649185;598908;16883;-50277
Rīga;Instucionālie mājokļi (kopējas dzīvojamās telpas);398;294;7204;5085;-104;-2119
Rīga;Citas dzīvojamās vienības;193;1475;2248;5344;1282;3096
Atgāzene;Pavisam;482;495;1247;1324;13;77
Atgāzene;Apdzīvotie tradicionālie mājokļi;479;479;1209;1071;0;-138
Atgāzene;Instucionālie mājokļi (kopējas dzīvojamās telpas);2;3;36;219;1;183
Atgāzene;Citas dzīvojamās vienības;1;7;2;20;6;18
Avoti;Pavisam;8301;8791;18567;17602;490;-965
Avoti;Apdzīvotie tradicionālie mājokļi;8289;8556;18545;17113;267;-1432
Avoti;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Avoti;Citas dzīvojamās vienības;12;100;22;187;88;165
Āgenskalns;Pavisam;11420;11780;26837;23800;360;-3037
Āgenskalns;Apdzīvotie tradicionālie mājokļi;11388;11590;26495;23257;202;-3238
Āgenskalns;Instucionālie mājokļi (kopējas dzīvojamās telpas);23;13;321;189;-10;-132
Āgenskalns;Citas dzīvojamās vienības;9;65;21;133;56;112
Beberbeķi;Pavisam;132;183;442;495;51;53
Beberbeķi;Apdzīvotie tradicionālie mājokļi;128;166;430;461;38;31
Beberbeķi;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Beberbeķi;Citas dzīvojamās vienības;4;5;12;10;1;-2
Berģi;Pavisam;843;901;2898;2851;58;-47
Berģi;Apdzīvotie tradicionālie mājokļi;842;885;2564;2392;43;-172
Berģi;Instucionālie mājokļi (kopējas dzīvojamās telpas);1;3;334;435;2;101
Berģi;Citas dzīvojamās vienības;0;6;0;13;6;13
Bieriņi;Pavisam;2632;2852;7966;7692;220;-274
Bieriņi;Apdzīvotie tradicionālie mājokļi;2627;2784;7950;7496;157;-454
Bieriņi;Instucionālie mājokļi (kopējas dzīvojamās telpas);1;2;8;8;1;0
Bieriņi;Citas dzīvojamās vienības;4;28;8;74;24;66
Bišumuiža;Pavisam;903;1218;2354;2696;315;342
Bišumuiža;Apdzīvotie tradicionālie mājokļi;902;1206;2353;2660;304;307
Bišumuiža;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Bišumuiža;Citas dzīvojamās vienības;1;6;1;20;5;19
Bolderāja;Pavisam;5240;5736;12995;12447;496;-548
Bolderāja;Apdzīvotie tradicionālie mājokļi;5237;5701;12988;12344;464;-644
Bolderāja;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;1;0;5;1;5
Bolderāja;Citas dzīvojamās vienības;3;15;7;55;12;48
Brasa;Pavisam;5811;6345;13217;12367;534;-850
Brasa;Apdzīvotie tradicionālie mājokļi;5805;6092;12690;11827;287;-863
Brasa;Instucionālie mājokļi (kopējas dzīvojamās telpas);2;1;520;35;-1;-485
Brasa;Citas dzīvojamās vienības;4;96;7;184;92;177
Brekši;Pavisam;691;745;1631;1632;54;1
Brekši;Apdzīvotie tradicionālie mājokļi;691;734;1631;1582;43;-49
Brekši;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Brekši;Citas dzīvojamās vienības;0;1;0;7;1;7
Bukulti;Pavisam;201;230;598;666;29;68
Bukulti;Apdzīvotie tradicionālie mājokļi;201;222;598;640;21;42
Bukulti;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Bukulti;Citas dzīvojamās vienības;0;6;0;24;6;24
Buļļi;Pavisam;87;119;247;314;32;67
Buļļi;Apdzīvotie tradicionālie mājokļi;86;114;246;301;28;55
Buļļi;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Buļļi;Citas dzīvojamās vienības;1;0;1;0;-1;-1
Centrs (Rīga);Pavisam;12859;14121;30730;29522;1262;-1208
Centrs (Rīga);Apdzīvotie tradicionālie mājokļi;12845;13671;30617;28612;826;-2005
Centrs (Rīga);Instucionālie mājokļi (kopējas dzīvojamās telpas);4;2;93;12;-2;-81
Centrs (Rīga);Citas dzīvojamās vienības;10;258;20;496;248;476
Čiekurkalns;Pavisam;3423;3842;7794;7609;419;-185
Čiekurkalns;Apdzīvotie tradicionālie mājokļi;3414;3772;7711;7394;358;-317
Čiekurkalns;Instucionālie mājokļi (kopējas dzīvojamās telpas);4;2;75;7;-2;-68
Čiekurkalns;Citas dzīvojamās vienības;5;32;8;135;27;127
Daugavgrīva;Pavisam;3412;3423;9015;7876;11;-1139
Daugavgrīva;Apdzīvotie tradicionālie mājokļi;3404;3403;8801;7566;-1;-1235
Daugavgrīva;Instucionālie mājokļi (kopējas dzīvojamās telpas);5;6;139;144;1;5
Daugavgrīva;Citas dzīvojamās vienības;3;13;75;165;10;90
Dārzciems;Pavisam;7635;8033;20969;18252;398;-2717
Dārzciems;Apdzīvotie tradicionālie mājokļi;7627;7987;19134;17211;360;-1923
Dārzciems;Instucionālie mājokļi (kopējas dzīvojamās telpas);2;4;1820;928;2;-892
Dārzciems;Citas dzīvojamās vienības;6;25;15;71;19;56
Dārziņi;Pavisam;847;1702;2324;3735;855;1411
Dārziņi;Apdzīvotie tradicionālie mājokļi;836;1674;2301;3671;838;1370
Dārziņi;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Dārziņi;Citas dzīvojamās vienības;11;19;23;45;8;22
Dreiliņi;Pavisam;2127;2842;5602;7085;715;1483
Dreiliņi;Apdzīvotie tradicionālie mājokļi;2126;2839;5600;7079;713;1479
Dreiliņi;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Dreiliņi;Citas dzīvojamās vienības;1;1;2;1;0;-1
Dzirciems;Pavisam;5114;5416;12094;11109;302;-985
Dzirciems;Apdzīvotie tradicionālie mājokļi;5109;5358;11676;10589;249;-1087
Dzirciems;Instucionālie mājokļi (kopējas dzīvojamās telpas);2;11;415;253;9;-162
Dzirciems;Citas dzīvojamās vienības;3;24;3;213;21;210
Grīziņkalns;Pavisam;6094;6309;12818;11845;215;-973
Grīziņkalns;Apdzīvotie tradicionālie mājokļi;6093;6116;12753;11425;23;-1328
Grīziņkalns;Instucionālie mājokļi (kopējas dzīvojamās telpas);1;1;65;47;0;-18
Grīziņkalns;Citas dzīvojamās vienības;0;49;0;95;49;95
Iļģuciems;Pavisam;10088;10397;24005;21399;309;-2606
Iļģuciems;Apdzīvotie tradicionālie mājokļi;10055;10372;23859;21318;317;-2541
Iļģuciems;Instucionālie mājokļi (kopējas dzīvojamās telpas);27;9;131;37;-18;-94
Iļģuciems;Citas dzīvojamās vienības;6;14;15;36;8;21
Imanta;Pavisam;19194;20922;46644;43332;1728;-3312
Imanta;Apdzīvotie tradicionālie mājokļi;19177;20868;46459;43101;1691;-3358
Imanta;Instucionālie mājokļi (kopējas dzīvojamās telpas);7;5;149;103;-2;-46
Imanta;Citas dzīvojamās vienības;10;26;36;58;16;22
Jaunciems;Pavisam;843;885;2475;2316;42;-159
Jaunciems;Apdzīvotie tradicionālie mājokļi;841;872;2468;2292;31;-176
Jaunciems;Instucionālie mājokļi (kopējas dzīvojamās telpas);1;0;6;0;-1;-6
Jaunciems;Citas dzīvojamās vienības;1;2;1;7;1;6
Jugla;Pavisam;11060;11488;25094;23066;428;-2028
Jugla;Apdzīvotie tradicionālie mājokļi;11047;11429;24728;22685;382;-2043
Jugla;Instucionālie mājokļi (kopējas dzīvojamās telpas);6;4;352;217;-2;-135
Jugla;Citas dzīvojamās vienības;7;40;14;143;33;129
Katlakalns;Pavisam;49;51;141;160;2;19
Katlakalns;Apdzīvotie tradicionālie mājokļi;49;46;141;147;-3;6
Katlakalns;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Katlakalns;Citas dzīvojamās vienības;0;4;0;12;4;12
Kleisti;Pavisam;74;169;217;455;95;238
Kleisti;Apdzīvotie tradicionālie mājokļi;74;147;217;390;73;173
Kleisti;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Kleisti;Citas dzīvojamās vienības;0;5;0;17;5;17
Kundziņsala;Pavisam;141;139;399;361;-2;-38
Kundziņsala;Apdzīvotie tradicionālie mājokļi;140;133;398;351;-7;-47
Kundziņsala;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Kundziņsala;Citas dzīvojamās vienības;1;4;1;6;3;5
Ķengarags;Pavisam;21830;22706;50345;45081;876;-5264
Ķengarags;Apdzīvotie tradicionālie mājokļi;21670;22669;50037;45017;999;-5020
Ķengarags;Instucionālie mājokļi (kopējas dzīvojamās telpas);152;5;292;15;-147;-277
Ķengarags;Citas dzīvojamās vienības;8;28;16;44;20;28
Ķīpsala;Pavisam;255;282;778;814;27;36
Ķīpsala;Apdzīvotie tradicionālie mājokļi;248;265;637;561;17;-76
Ķīpsala;Instucionālie mājokļi (kopējas dzīvojamās telpas);7;4;141;223;-3;82
Ķīpsala;Citas dzīvojamās vienības;0;3;0;4;3;4
Latgales apkaime;Pavisam;10970;11201;27179;24199;231;-2980
Latgales apkaime;Apdzīvotie tradicionālie mājokļi;10950;10855;25571;22167;-95;-3404
Latgales apkaime;Instucionālie mājokļi (kopējas dzīvojamās telpas);10;36;111;428;26;317
Latgales apkaime;Citas dzīvojamās vienības;10;104;1497;1176;94;-321
Mangaļsala;Pavisam;478;479;1348;1201;1;-147
Mangaļsala;Apdzīvotie tradicionālie mājokļi;476;469;1344;1178;-7;-166
Mangaļsala;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Mangaļsala;Citas dzīvojamās vienības;2;4;4;7;2;3
Mežaparks;Pavisam;1497;1626;4201;3955;129;-246
Mežaparks;Apdzīvotie tradicionālie mājokļi;1492;1602;4133;3840;110;-293
Mežaparks;Instucionālie mājokļi (kopējas dzīvojamās telpas);4;4;67;63;0;-4
Mežaparks;Citas dzīvojamās vienības;1;9;1;27;8;26
Mežciems;Pavisam;5740;6366;15268;14779;626;-489
Mežciems;Apdzīvotie tradicionālie mājokļi;5732;6353;14554;14151;621;-403
Mežciems;Instucionālie mājokļi (kopējas dzīvojamās telpas);5;4;699;610;-1;-89
Mežciems;Citas dzīvojamās vienības;3;9;15;18;6;3
Mīlgrāvis;Pavisam;1559;1783;3925;3777;224;-148
Mīlgrāvis;Apdzīvotie tradicionālie mājokļi;1558;1769;3923;3751;211;-172
Mīlgrāvis;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Mīlgrāvis;Citas dzīvojamās vienības;1;3;2;3;2;1
Mūkupurvs;Pavisam;53;61;203;220;8;17
Mūkupurvs;Apdzīvotie tradicionālie mājokļi;52;49;196;152;-3;-44
Mūkupurvs;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Mūkupurvs;Citas dzīvojamās vienības;1;7;7;47;6;40
Pētersala-Andrejsala;Pavisam;2325;2630;5180;4990;305;-190
Pētersala-Andrejsala;Apdzīvotie tradicionālie mājokļi;2325;2606;5180;4935;281;-245
Pētersala-Andrejsala;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Pētersala-Andrejsala;Citas dzīvojamās vienības;0;11;0;35;11;35
Pleskodāle;Pavisam;2011;2150;5276;5075;139;-201
Pleskodāle;Apdzīvotie tradicionālie mājokļi;2009;2102;5225;4813;93;-412
Pleskodāle;Instucionālie mājokļi (kopējas dzīvojamās telpas);2;3;51;144;1;93
Pleskodāle;Citas dzīvojamās vienības;0;24;0;63;24;63
Pļavnieki;Pavisam;18210;19478;44746;40828;1268;-3918
Pļavnieki;Apdzīvotie tradicionālie mājokļi;18207;19463;44739;40801;1256;-3938
Pļavnieki;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Pļavnieki;Citas dzīvojamās vienības;3;15;7;27;12;20
Purvciems;Pavisam;25258;26655;59272;53855;1397;-5417
Purvciems;Apdzīvotie tradicionālie mājokļi;25240;26572;59193;53737;1332;-5456
Purvciems;Instucionālie mājokļi (kopējas dzīvojamās telpas);3;64;46;81;61;35
Purvciems;Citas dzīvojamās vienības;15;18;33;36;3;3
Rumbula;Pavisam;349;359;1058;870;10;-188
Rumbula;Apdzīvotie tradicionālie mājokļi;347;351;866;701;4;-165
Rumbula;Instucionālie mājokļi (kopējas dzīvojamās telpas);2;1;11;0;-1;-11
Rumbula;Citas dzīvojamās vienības;0;7;181;169;7;-12
Salas;Pavisam;29;26;84;75;-3;-9
Salas;Apdzīvotie tradicionālie mājokļi;28;21;80;65;-7;-15
Salas;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Salas;Citas dzīvojamās vienības;1;0;4;0;-1;-4
Sarkandaugava;Pavisam;8017;8146;17922;16022;129;-1900
Sarkandaugava;Apdzīvotie tradicionālie mājokļi;8010;8038;17839;15577;28;-2262
Sarkandaugava;Instucionālie mājokļi (kopējas dzīvojamās telpas);2;4;55;28;2;-27
Sarkandaugava;Citas dzīvojamās vienības;5;46;28;315;41;287
Skanste;Pavisam;331;858;798;1881;527;1083
Skanste;Apdzīvotie tradicionālie mājokļi;331;849;798;1868;518;1070
Skanste;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Skanste;Citas dzīvojamās vienības;0;9;0;13;9;13
Spilve;Pavisam;37;35;83;79;-2;-4
Spilve;Apdzīvotie tradicionālie mājokļi;37;30;83;66;-7;-17
Spilve;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Spilve;Citas dzīvojamās vienības;0;5;0;13;5;13
Suži;Pavisam;174;187;479;450;13;-29
Suži;Apdzīvotie tradicionālie mājokļi;174;186;479;447;12;-32
Suži;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Suži;Citas dzīvojamās vienības;0;1;0;3;1;3
Šampēteris;Pavisam;2159;2412;5172;4937;253;-235
Šampēteris;Apdzīvotie tradicionālie mājokļi;2158;2403;5117;4859;245;-258
Šampēteris;Instucionālie mājokļi (kopējas dzīvojamās telpas);1;1;55;42;0;-13
Šampēteris;Citas dzīvojamās vienības;0;7;0;32;7;32
Šķirotava;Pavisam;863;908;2497;2109;45;-388
Šķirotava;Apdzīvotie tradicionālie mājokļi;859;876;2125;1982;17;-143
Šķirotava;Instucionālie mājokļi (kopējas dzīvojamās telpas);2;0;367;0;-2;-367
Šķirotava;Citas dzīvojamās vienības;2;21;5;110;19;105
Teika;Pavisam;12305;14015;28881;28549;1710;-332
Teika;Apdzīvotie tradicionālie mājokļi;12252;13871;28623;27948;1619;-675
Teika;Instucionālie mājokļi (kopējas dzīvojamās telpas);45;65;243;399;20;156
Teika;Citas dzīvojamās vienības;8;57;15;151;49;136
Torņakalns;Pavisam;2752;2796;6945;6373;44;-572
Torņakalns;Apdzīvotie tradicionālie mājokļi;2744;2736;6578;5947;-8;-631
Torņakalns;Instucionālie mājokļi (kopējas dzīvojamās telpas);5;2;360;277;-3;-83
Torņakalns;Citas dzīvojamās vienības;3;36;7;97;33;90
Trīsciems;Pavisam;298;397;976;1195;99;219
Trīsciems;Apdzīvotie tradicionālie mājokļi;297;365;973;1066;68;93
Trīsciems;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Trīsciems;Citas dzīvojamās vienības;1;10;3;53;9;50
Vecāķi;Pavisam;488;730;1382;1745;242;363
Vecāķi;Apdzīvotie tradicionālie mājokļi;483;696;1374;1676;213;302
Vecāķi;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Vecāķi;Citas dzīvojamās vienības;5;18;8;35;13;27
Vecdaugava;Pavisam;445;477;1265;1246;32;-19
Vecdaugava;Apdzīvotie tradicionālie mājokļi;443;469;1260;1219;26;-41
Vecdaugava;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Vecdaugava;Citas dzīvojamās vienības;2;3;5;8;1;3
Vecmīlgrāvis;Pavisam;9191;9331;22667;20099;140;-2568
Vecmīlgrāvis;Apdzīvotie tradicionālie mājokļi;9154;9295;22531;19825;141;-2706
Vecmīlgrāvis;Instucionālie mājokļi (kopējas dzīvojamās telpas);30;0;123;0;-30;-123
Vecmīlgrāvis;Citas dzīvojamās vienības;7;33;13;270;26;257
Vecpilsēta;Pavisam;898;994;1913;1856;96;-57
Vecpilsēta;Apdzīvotie tradicionālie mājokļi;895;918;1906;1702;23;-204
Vecpilsēta;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;1;0;7;1;7
Vecpilsēta;Citas dzīvojamās vienības;3;53;7;103;50;96
Voleri;Pavisam;116;125;293;229;9;-64
Voleri;Apdzīvotie tradicionālie mājokļi;116;122;293;226;6;-67
Voleri;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Voleri;Citas dzīvojamās vienības;0;3;0;3;3;3
Zasulauks;Pavisam;2902;3142;6919;6450;240;-469
Zasulauks;Apdzīvotie tradicionālie mājokļi;2900;3120;6916;6406;220;-510
Zasulauks;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Zasulauks;Citas dzīvojamās vienības;2;21;3;42;19;39
Ziepniekkalns;Pavisam;13643;14449;33614;30715;806;-2899
Ziepniekkalns;Apdzīvotie tradicionālie mājokļi;13596;14357;33402;30442;761;-2960
Ziepniekkalns;Instucionālie mājokļi (kopējas dzīvojamās telpas);40;33;119;129;-7;10
Ziepniekkalns;Citas dzīvojamās vienības;7;46;93;124;39;31
Zolitūde;Pavisam;7253;7759;18648;16840;506;-1808
Zolitūde;Apdzīvotie tradicionālie mājokļi;7253;7738;18648;16808;485;-1840
Zolitūde;Instucionālie mājokļi (kopējas dzīvojamās telpas);0;0;0;0;0;0
Zolitūde;Citas dzīvojamās vienības;0;13;0;19;13;19
